relative_path,size_bytes,sha256
02_results/nested_scale_sensitivity_by_location.csv,39968,b55d110b03b61a52deb71b57b7d28cb69ab34fd77113a2c53e45fbe85bc0512f
02_results/nested_scale_sensitivity_summary.csv,4580,42f50cb0b75bd99ca7d78eead143d86696d3ff75f75a04f6a4a7e9beeca5d184
02_results/numerical_integrity_summary.json,852,ff2357e5ec5e9e7e2fac19bbbee0dbb07786c68029469be7c1e5a7c2222846e5
02_results/numerically_unresolved_cases.csv,300,5980ee683c1699a7d2828087dccb9760134086b1a92a6cef1a732ed3e5d519f2
02_results/theoretical_GUE_gaussian_benchmark.json,146,105a57cbbda6798be5621a5b2f1db19faf7c9648d38e568d65f80450fa9117b5
03_figures/01_primary_inertia_and_bound_m512.png,103746,9e915dae2b7ccbd078c13d784762eaf1a8c0d934bda684d211576e8d0373fd6b
03_figures/02_primary_positive_inertia_by_block_size.png,88469,2734b899977552cc6db6061a0e81f465ae41e30e8004787457e82fbeea2532a5
03_figures/03_primary_pair_correlation_frobenius_bridge.png,64904,20c0307d2733f0d589e5095fed4db0a7f8b9393350627d0ddc5ae78be9baf95f
03_figures/04_zeta_height_controls_Dc_m512.png,52843,22fb92616d3f14a00b58d4478829f8c932c4f6d4dc2497389bcbb99490ecef58
03_figures/05_zeta_height_controls_positive_inertia_m512.png,97059,2e554da61b6a59cc52e6f8f8ca6a30bf889ebd3b2804a9665e455c9b72ba40ab
03_figures/06_primary_positive_bound_slack_m512.png,65172,d3e99fc39728263d8d38f25d5d6c9a57a1d59850687a7ce8016990d24d2bdf39
03_figures/07_primary_location_variability.png,118947,c1ceb4ea7e079ee95cf54f2beea76f451ccfd808e034c76bb792ff510cb80925
03_figures/08_full_dataset_Dc_vs_GUE_benchmark.png,99268,63d4afaee5eff359bb2fad9fe01269a3fe3f0abfdd541f54966d00d5ed4bf77a
04_report/Experiment2_Execution_Log_v1.md,2897,8457474fca1adf9f7b16eda06bc6d1a2df9515f690feeda849368ed613b083fc
04_report/Experiment2_Report_v1.md,20885,2ee7974e02a545fc8d8d1f400ed89ff0798578a484db5723ab05ef677b6a3ced
04_report/Project_Montecito_Experiment2_Report_v1.docx,590043,0f3c44afc61ec5982eea34552427912ea0f8bf72d8e74936b04f394d827c5526
04_report/Project_Montecito_Experiment2_Report_v1.pdf,923974,a1f075fc439d4380b0b4c76a5bc4ea1b817ece5ed74bc4cded22c3eb88adc541
05_reproducibility/environment.json,182,932b2286afc6bb6b377180b83709aed4028e86c1cc5b0d56d9ec9322a20d1268
05_reproducibility/verification_checks.csv,1698,7a49f5539a7293b962bada577012d0f6bfddb1da559de188dc01ff22863ba52b
05_reproducibility/verification_summary.json,77,702e1b7dee49d7354e105d7f532bffafa4522bcc816c7c47d9d06957aa3b0599
README.md,3226,87ee25212e0206a146128512053770b6f8fa0eb4860a5e20d1c12d06bb7919dd
src/build_report.py,23229,12dedb36bf42feb51d4f67883ed108458ffd2f71a4ccc9aa4e837ebb2ce8c07b
src/experiment2_run.py,14279,289b2d82b31f48053943ad01a2dba6c0d5f58ff53859dc9b97c7cb4b2b2356a3
src/make_figures.py,4343,07c500ed9ae3e052e36aac145e1bc85d39d23a700c9e0fdfd80ce92cb9558c23
src/verify_experiment2.py,4436,a43ff8865ecdca61b0b73b3db75fc0c7f350ac75ab7a1abd67d9540437547f09
